 L      =    2.00000000
    k2 =     3.00000000
beta_2(4) =  -0.098228
sigma_2(4) =   0.033286
N(5) = 80
CFL(3) =   1.200000
dx(5) =   0.025000
dt(5) =   0.030000
N_step(5) = 199
b2(5) =   0.000000
b3(5) =   0.000046
b4(5) =   0.000001
The first mode:
    A1 =     1.00000000
    k1 =     1.00000000
beta_1(5) =  -0.001421
sigma_1(5) =   0.000100
The second mode:
    A2 =     0.60000000
    k2 =     3.00000000
beta_2(5) =  -0.038370
sigma_2(5) =   0.008127
